機構名稱,類別,電話,地址,服務項目,電子郵件,聯絡人,備註
高雄市立凱旋醫院,醫療院所,[phone],高雄市苓雅區凱旋二路130號,藥癮戒治、心理諮商、替代療法,[email],成癮防治科,週一至週五 08:00-17:00
高雄市政府毒品防制局,政府機關,07-2118800,高雄市前金區成功一路420號11樓,毒品防制政策規劃、個案管理、家庭支持服務,,個案管理組,
高雄市立民生醫院,醫療院所,07-7511131#2117,高雄市苓雅區凱旋二路134號,美沙冬替代治療、藥癮門診、心理輔導,,藥癮科主任,分機2117
財團法人利伯他茲教育基金會,民間團體,07-3801736,高雄市三民區九如一路775號,藥癮者職業訓練、就業輔導、社會復歸,[email],社工部,
高雄市生命線協會,民間團體,07-2865580,高雄市新興區大同一路181-6號3樓,自殺防治、心理諮商、危機處理,,值班社工,24小時專線：1995
高雄榮民總醫院,醫療院所,07-3422121,高雄市左營區大中一路386號,成癮醫學科、戒癮門診、心理治療,[email],成癮醫學科,
義大醫療財團法人義大醫院,醫療院所,07-6150011,高雄市燕巢區義大路1號,精神科、藥癮治療、心理諮商,,精神科,
高雄長庚紀念醫院,醫療院所,07-7317123,高雄市鳥松區大埤路123號,精神科、成癮治療、心理輔導,,精神科,
衛生福利部旗山醫院,醫療院所,07-6613811,高雄市旗山區大德里中學路60號,精神科門診、藥癮治療,,精神科,
高雄市立大同醫院,醫療院所,07-2911101,高雄市前金區中華三路68號,精神科、心理諮商,,精神科,
高雄醫學大學附設中和紀念醫院,醫療院所,07-3121101,高雄市三民區自由一路100號,精神科、成癮醫學、心理治療,[email],精神醫學部,
阮綜合醫院,醫療院所,07-3351121,高雄市苓雅區成功一路162號,身心科、戒癮治療,,身心科,
高雄市立聯合醫院,醫療院所,07-5552565,高雄市鼓山區中華一路976號,精神科門診、心理諮商,,精神科,
國軍高雄總醫院,醫療院所,07-7496751,高雄市苓雅區建軍路5號,精神科、藥癮治療,,精神科,
財團法人台灣省私立高雄仁愛之家,社福機構,07-7030315,高雄市大寮區後庄里民族路95號,收容安置、生活輔導、職業訓練,,社工組,
晨曦會高雄輔導中心,民間團體,07-6197745,高雄市梓官區中崙里中崙路42號,福音戒毒、生命教育、職業訓練,[email],輔導員,
基督教沐恩之家,民間團體,07-3806005,高雄市三民區大昌二路270號5樓,福音戒毒、中途之家、生活重建,,牧師,
高雄市毒品危害防制中心,政府機關,07-7134000,高雄市苓雅區凱旋二路134號,個案管理、轉介服務、追蹤輔導,,個案管理師,週一至週五 08:00-17:30
法務部矯正署高雄監獄,政府機關,07-7881115,高雄市大寮區仁德路1號,收容矯正、技能訓練、出監轉介,,教化科,
法務部矯正署高雄女子監獄,政府機關,07-7801046,高雄市大寮區仁愛路8號,收容矯正、技能訓練、出監轉介,,教化科,
高雄地方檢察署,政府機關,07-2161468,高雄市前金區河東路188號,緩起訴處分、戒癮治療、觀護輔導,,觀護人室,
勞動部勞動力發展署高屏澎東分署,政府機關,07-8210171,高雄市前鎮區凱旋四路105號,職業訓練、就業媒合、技能檢定,,就業服務科,
高雄市政府社會局,政府機關,07-3373390,高雄市苓雅區四維三路2號,社會福利、急難救助、家庭扶助,,社會救助科,
高雄市政府衛生局,政府機關,07-7134000,高雄市苓雅區凱旋二路134號,衛生政策、醫療管理、疾病防治,,心理健康科,